"age","gender","income","kids","ownHome","subscribe","Segment"
47.3161331006745,"Male",49482.8104378022,2,"ownNo","subNo","Suburb mix"
31.3868389017572,"Male",35546.2883001383,1,"ownYes","subNo","Suburb mix"
43.2003422354991,"Male",44169.1863767717,0,"ownYes","subNo","Suburb mix"
37.3169950259616,"Female",81041.986385344,1,"ownNo","subNo","Suburb mix"
40.9543898846549,"Female",79353.0144428184,3,"ownYes","subNo","Suburb mix"
43.0338652640446,"Male",58143.3633220434,4,"ownYes","subNo","Suburb mix"
37.5569646409035,"Male",19282.2306219271,3,"ownNo","subNo","Suburb mix"
28.4512853208102,"Male",47245.2384700995,0,"ownNo","subNo","Suburb mix"
44.2026812925935,"Female",48332.519771933,1,"ownNo","subNo","Suburb mix"
35.1516687956131,"Female",52567.8902576842,0,"ownYes","subNo","Suburb mix"
47.6109682990162,"Male",47917.5632358862,0,"ownYes","subNo","Suburb mix"
37.5803577372797,"Female",65767.4782922541,0,"ownNo","subNo","Suburb mix"
33.2155602683253,"Female",69337.6563043218,2,"ownNo","subNo","Suburb mix"
43.1810912604179,"Male",57200.1456411947,3,"ownYes","subNo","Suburb mix"
39.3574845548053,"Male",47099.7735756005,1,"ownYes","subNo","Suburb mix"
42.0305551887344,"Male",57036.8373301389,3,"ownYes","subNo","Suburb mix"
41.9618930527139,"Female",53127.0588275019,0,"ownYes","subNo","Suburb mix"
43.9813638954073,"Female",41254.8042913081,0,"ownYes","subNo","Suburb mix"
37.6190510198485,"Female",63528.4749496192,1,"ownYes","subNo","Suburb mix"
32.4121456550695,"Female",52649.5371836263,2,"ownYes","subYes","Suburb mix"
47.9415402637516,"Female",48197.8083458865,1,"ownYes","subNo","Suburb mix"
36.7016174985026,"Female",46163.3833188113,6,"ownYes","subNo","Suburb mix"
30.4770539301201,"Male",44151.930888579,2,"ownNo","subNo","Suburb mix"
38.3201001876649,"Female",56128.0088360211,2,"ownYes","subNo","Suburb mix"
32.7270245596938,"Female",62519.8907870126,4,"ownYes","subNo","Suburb mix"
40.4254938147073,"Female",51195.9683783201,1,"ownYes","subNo","Suburb mix"
26.8654552187143,"Male",59440.8740719398,2,"ownNo","subNo","Suburb mix"
44.5025904534483,"Male",57362.5902217927,0,"ownNo","subNo","Suburb mix"
35.1689568315184,"Female",56112.1227832357,1,"ownNo","subNo","Suburb mix"
39.6193178304253,"Female",76488.6996715437,2,"ownNo","subNo","Suburb mix"
53.5581411220232,"Male",65717.4307325919,1,"ownNo","subNo","Suburb mix"
43.110858140313,"Female",45175.3561767834,3,"ownNo","subNo","Suburb mix"
37.1611943558849,"Male",49943.1184214333,1,"ownYes","subNo","Suburb mix"
36.8421195293145,"Male",60040.7919043144,4,"ownNo","subNo","Suburb mix"
45.2754202115479,"Female",65169.5771918402,0,"ownNo","subNo","Suburb mix"
34.4558227227302,"Male",46765.3105381949,1,"ownNo","subNo","Suburb mix"
43.5551437663333,"Male",61291.8146655005,3,"ownYes","subNo","Suburb mix"
42.6874876470901,"Female",49392.6699351557,1,"ownNo","subNo","Suburb mix"
33.1510571478289,"Female",30769.5507467553,2,"ownYes","subNo","Suburb mix"
40.5812336218601,"Female",59804.9327058118,2,"ownYes","subNo","Suburb mix"
44.5456027360536,"Male",52648.8944132029,2,"ownYes","subNo","Suburb mix"
29.9960566788285,"Female",54260.2017843883,3,"ownNo","subNo","Suburb mix"
41.4038151586094,"Male",49741.6173585756,2,"ownYes","subNo","Suburb mix"
42.7547019836543,"Male",71992.0984508587,1,"ownNo","subNo","Suburb mix"
45.8625898429632,"Male",51918.2467853703,1,"ownNo","subNo","Suburb mix"
33.5920917872163,"Male",55377.8222323726,1,"ownNo","subNo","Suburb mix"
38.6671237563827,"Female",67502.1247838015,3,"ownYes","subNo","Suburb mix"
39.7431590942947,"Female",67932.8487708119,1,"ownNo","subNo","Suburb mix"
47.1027442034031,"Female",46714.9353023759,3,"ownNo","subNo","Suburb mix"
41.4894377212521,"Male",28270.1539695448,2,"ownYes","subNo","Suburb mix"
37.0245548148493,"Female",73304.4268406473,2,"ownYes","subNo","Suburb mix"
40.3405824174751,"Male",58037.9194357244,2,"ownYes","subNo","Suburb mix"
33.9632234293828,"Female",55847.4111270778,6,"ownYes","subYes","Suburb mix"
43.39354773858,"Male",62190.8436469325,3,"ownNo","subNo","Suburb mix"
42.0781018867173,"Female",52813.2367183536,4,"ownYes","subNo","Suburb mix"
45.4772148402987,"Male",51578.9315043458,4,"ownNo","subNo","Suburb mix"
36.8803293584997,"Male",54140.7913131625,1,"ownYes","subNo","Suburb mix"
34.4652773514591,"Male",60971.7595992783,2,"ownNo","subNo","Suburb mix"
34.7322120939508,"Male",27670.2186592407,1,"ownNo","subNo","Suburb mix"
41.2095872886106,"Male",59138.2370581565,3,"ownNo","subNo","Suburb mix"
40.0336776370682,"Female",46748.8664882033,1,"ownNo","subNo","Suburb mix"
49.0315796483661,"Male",57948.6189737732,1,"ownNo","subNo","Suburb mix"
41.5264855999893,"Female",40776.8761320867,3,"ownNo","subNo","Suburb mix"
36.3884088885744,"Female",49348.1788870206,1,"ownNo","subNo","Suburb mix"
46.2089182914936,"Male",68636.4557921889,1,"ownNo","subYes","Suburb mix"
40.0866612934084,"Female",61386.5003583577,2,"ownNo","subNo","Suburb mix"
38.9189302243975,"Female",39588.2796997143,1,"ownNo","subNo","Suburb mix"
32.7928858889286,"Female",72675.4162314298,3,"ownYes","subNo","Suburb mix"
32.3286919046831,"Female",56246.7084053802,2,"ownNo","subNo","Suburb mix"
43.0639077386554,"Male",59188.6142585915,1,"ownNo","subNo","Suburb mix"
36.2237616591053,"Female",53428.0641047553,1,"ownNo","subNo","Suburb mix"
39.8191026278407,"Female",70379.2582248961,2,"ownYes","subNo","Suburb mix"
49.2216836457143,"Female",38400.5647952483,1,"ownYes","subNo","Suburb mix"
41.5414358138968,"Male",51412.5561886151,1,"ownNo","subNo","Suburb mix"
32.8330871516442,"Male",53166.7449308705,4,"ownYes","subNo","Suburb mix"
33.1490702791548,"Male",85290.5086947677,4,"ownNo","subNo","Suburb mix"
44.3263645470689,"Male",46079.0635448887,1,"ownNo","subNo","Suburb mix"
39.4320456528255,"Male",60008.6669346822,3,"ownNo","subNo","Suburb mix"
42.3133743615468,"Male",49674.7881555613,0,"ownYes","subNo","Suburb mix"
39.5830575579017,"Male",49815.6707818194,1,"ownYes","subNo","Suburb mix"
47.8803629165229,"Female",79544.1969674582,1,"ownYes","subNo","Suburb mix"
37.6579429401316,"Female",52289.0547574023,3,"ownNo","subNo","Suburb mix"
43.0110138410264,"Female",66932.7264043687,1,"ownYes","subNo","Suburb mix"
34.2816075743912,"Male",49346.7007962596,2,"ownYes","subYes","Suburb mix"
36.4528047320818,"Male",66274.9978292267,1,"ownNo","subNo","Suburb mix"
35.8720450213922,"Male",39442.7177107063,1,"ownNo","subNo","Suburb mix"
45.347416033762,"Female",47002.8360596545,1,"ownYes","subNo","Suburb mix"
44.2169474030884,"Female",42339.1332268302,5,"ownNo","subNo","Suburb mix"
41.8957046360127,"Female",58871.4752626021,3,"ownNo","subYes","Suburb mix"
39.6346506602243,"Male",76184.6652543762,2,"ownYes","subNo","Suburb mix"
45.1905319653,"Male",68937.1991235778,5,"ownYes","subNo","Suburb mix"
48.3471810623189,"Female",63683.9618691843,2,"ownYes","subNo","Suburb mix"
40.132058402187,"Male",57134.9391540512,0,"ownNo","subNo","Suburb mix"
40.9555385027819,"Male",60770.5726089868,3,"ownNo","subNo","Suburb mix"
45.4801316537345,"Male",53416.8574877337,3,"ownYes","subYes","Suburb mix"
40.7438284582638,"Male",44890.704042027,5,"ownYes","subNo","Suburb mix"
36.6092282083784,"Female",58891.1509069091,2,"ownYes","subNo","Suburb mix"
36.4600217371501,"Female",57985.5501108693,1,"ownNo","subNo","Suburb mix"
45.9235225644959,"Male",56015.7432700149,3,"ownYes","subNo","Suburb mix"
42.5279912771089,"Male",29257.5668187161,1,"ownNo","subNo","Suburb mix"
24.737963439442,"Male",18457.8478804086,1,"ownNo","subYes","Urban hip"
26.102223213956,"Male",26487.8251690791,1,"ownNo","subYes","Urban hip"
23.2567095034683,"Male",11985.2491740731,1,"ownNo","subNo","Urban hip"
21.3626714204227,"Male",16646.478704297,3,"ownNo","subNo","Urban hip"
23.4958269384537,"Male",17784.5689109545,1,"ownNo","subNo","Urban hip"
23.4439480027942,"Male",23886.4666138707,1,"ownNo","subNo","Urban hip"
23.1901294012292,"Male",17510.2759578819,1,"ownNo","subYes","Urban hip"
21.2403538293406,"Male",18419.2504701454,1,"ownYes","subYes","Urban hip"
22.1120229238193,"Male",21107.3687370218,0,"ownNo","subNo","Urban hip"
